UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dispatcher.py:504(Dispatcher)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:163(_define_nrt_unresolved_abort)
       22    0.000    0.000    0.000    0.000 array_analysis.py:1320(_analyze_op_call_numpy_empty)
       17    0.000    0.000    0.000    0.000 ir_utils.py:50(next_label)
        5    0.000    0.000    0.000    0.000 ir_utils.py:1560(__init__)
        4    0.000    0.000    0.000    0.000 builtins.py:777(generic)
        4    0.000    0.000    0.000    0.000 parfor.py:276(mean_parallel_impl)
        6    0.000    0.000    0.002    0.000 arrayobj.py:938(<listcomp>)
        1    0.000    0.000    0.001    0.001 funcdesc.py:3(<module>)
        3    0.000    0.000    0.000    0.000 pythonapi.py:428(dict_setitem_string)
       64    0.000    0.000    0.000    0.000 base.py:79(<lambda>)
        8    0.000    0.000    0.000    0.000 base.py:567(get_bound_function)
       14    0.000    0.000    0.000    0.000 ir.py:423(__init__)
        8    0.000    0.000    0.000    0.000 ir.py:1048(get_block_entry_vars)
        6    0.000    0.000    0.000    0.000 iterators.py:24(__init__)
       16    0.000    0.000    0.000    0.000 utils.py:481(_not_op_and_not_eq)
       50    0.000    0.000    0.000    0.000 abstract.py:98(mangling_args)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        2    0.000    0.000    0.000    0.000 executionengine.py:15(create_mcjit_compiler)
       25    0.000    0.000    0.000    0.000 constructor.py:151(add_constructor)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:4(<module>)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.006    0.006 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 idl.py:30(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:364(HBMatrixType)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:310(__init__)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.248    0.248 base.py:910(tolil)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
       16    0.000    0.000    0.000    0.000 random.py:256(choice)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 hashing.py:165(__init__)
        1    0.000    0.000    0.412    0.412 hashing.py:246(hash)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
       18    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:4641(append)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.UnionType' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1050(home)
        3    0.000    0.000    0.000    0.000 pathlib.py:1234(mkdir)
       10    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        7    0.000    0.000    0.000    0.000 core.py:3365(shape)
        3    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
       17    0.000    0.000    0.000    0.000 enum.py:359(__members__)
       11    0.000    0.000    0.000    0.000 weakref.py:288(update)
       32    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       12    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:3041(Table)
        1    0.000    0.000    0.000    0.000 indexing.py:92(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:1543(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 datetimes.py:59(DatetimeDelegateMixin)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        7    0.000    0.000    0.014    0.002 __init__.py:2350(__init__)
        1    0.000    0.000    0.010    0.010 backend_tkagg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:647(_Spacer)
        4    0.000    0.000    0.000    0.000 spines.py:318(_calc_offset_transform)
        4    0.000    0.000    0.000    0.000 scale.py:593(<listcomp>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:920(_set_artist_props)
        1    0.000    0.000    0.000    0.000 axis.py:38(Tick)
        3    0.000    0.000    0.000    0.000 axis.py:417(apply_tickdir)
        1    0.000    0.000    0.000    0.000 rrule.py:1417(_rrulestr)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:1820(gca)
        1    0.000    0.000    0.017    0.017 _subplots.py:18(__init__)
       24    0.000    0.000    0.000    0.000 backend_bases.py:158(close_group)
       12    0.000    0.000    0.000    0.000 backend_bases.py:906(set_capstyle)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1683(draw_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2455(__init__)
        1    0.000    0.000    0.007    0.007 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.002    0.002 gridspec.py:14(<module>)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:87(get_all_fig_managers)
        6    0.000    0.000    0.000    0.000 patches.py:389(set_fill)
        3    0.000    0.000    0.000    0.000 text.py:1195(is_math_text)
       17    0.000    0.000    0.000    0.000 font_manager.py:721(set_style)
        4    0.000    0.000    0.018    0.005 font_manager.py:1370(findfont)
       16    0.000    0.000    0.000    0.000 ticker.py:517(set_useOffset)
        4    0.000    0.000    0.000    0.000 ticker.py:617(get_offset)
        8    0.000    0.000    0.000    0.000 ticker.py:649(set_locs)
        8    0.000    0.000    0.000    0.000 ticker.py:1576(__call__)
       18    0.000    0.000    0.000    0.000 lines.py:1120(set_markeredgecolor)
       18    0.000    0.000    0.000    0.000 lines.py:1315(set_solid_capstyle)
        2    0.000    0.000    0.000    0.000 nanops.py:726(_nanminmax)
       25    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
       12    0.000    0.000    0.000    0.000 metaestimators.py:93(__init__)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
       17    0.000    0.000    0.000    0.000 colors.py:279(to_rgb)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1731(enablePackrat)
        1    0.000    0.000    0.000    0.000 colorbar.py:306(ColorbarBase)
        2    0.000    0.000    0.000    0.000 artist.py:172(have_units)
       15    0.000    0.000    0.000    0.000 pyplot.py:2356(_autogen_docstring)
        4    0.000    0.000    0.001    0.000 transforms.py:1513(transform_path)
        1    0.000    0.000    0.000    0.000 transforms.py:244(BboxBase)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4763(srange)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3395(__init__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:3856(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4439(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.002    0.002 requirements.py:88(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:734(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:1753(get_label)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:3(<module>)
        1    0.000    0.000    0.002    0.002 iterators.py:20(make_enumerate_object)
        2    0.000    0.000    0.000    0.000 numbers.py:1323(boolean_to_any)
       12    0.000    0.000    0.000    0.000 arraydecl.py:114(check_contiguity)
        1    0.000    0.000    0.000    0.000 randomdecl.py:131(Random_seed)
       30    0.000    0.000    0.000    0.000 wrappers.py:591(<listcomp>)
       19    0.000    0.000    0.000    0.000 dataflow.py:214(op_POP_TOP)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        8    0.000    0.000    0.000    0.000 interpreter.py:988(op_POP_JUMP_IF_TRUE)
       24    0.000    0.000    0.000    0.000 dispatcher.py:91(_get_implementation)
        2    0.000    0.000    0.000    0.000 codegen.py:487(__init__)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
       12    0.000    0.000    0.000    0.000 array_analysis.py:234(<listcomp>)
        4    0.000    0.000    0.000    0.000 array_analysis.py:241(get_equiv_const)
       11    0.000    0.000    0.000    0.000 parfor.py:3124(<setcomp>)
       15    0.000    0.000    0.000    0.000 models.py:180(get_argument_type)
        6    0.000    0.000    0.000    0.000 arrayobj.py:589(__init__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:1156(src_getitem)
        3    0.000    0.000    0.000    0.000 arrayobj.py:2484(NdIter)
        1    0.000    0.000    0.059    0.059 arrayobj.py:3120(make_array_nditer)
        3    0.000    0.000    0.000    0.000 lowering.py:620(<listcomp>)
       29    0.000    0.000    0.000    0.000 base.py:1079(get_preferred_array_alignment)
        2    0.000    0.000    0.001    0.000 funcdesc.py:189(from_object_mode_function)
        6    0.000    0.000    0.000    0.000 pythonapi.py:576(_call_number_operator)
        4    0.000    0.000    0.000    0.000 pythonapi.py:714(sequence_tuple)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        3    0.000    0.000    0.000    0.000 iterators.py:98(__init__)
        7    0.000    0.000    0.000    0.000 npytypes.py:266(<listcomp>)
        9    0.000    0.000    0.000    0.000 ir.py:340(exhaust_iter)
        2    0.000    0.000    0.000    0.000 ir.py:1011(derive)
        9    0.000    0.000    0.000    0.000 ir.py:1110(__new__)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
        2    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 mio5.py:465(VarWriter5)
       26    0.000    0.000    0.000    0.000 deprecation.py:34(__init__)
        1    0.000    0.000    0.001    0.001 compat.py:7(<module>)
        6    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 _linprog_ip.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
        7    0.000    0.000    0.000    0.000 compressed.py:1013(__set_has_canonical_format)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
       30    0.000    0.000    0.000    0.000 _pydecimal.py:3916(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:1903(clip)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        9    0.000    0.000    0.000    0.000 pathlib.py:667(_format_parsed_parts)
        5    0.000    0.000    0.000    0.000 parse.py:950(splittype)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
    47/43    0.000    0.000    0.000    0.000 functools.py:671(<listcomp>)
       26    0.000    0.000    0.000    0.000 functools.py:797(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
       37    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 six.py:89(__get__)
        1    0.000    0.000    0.000    0.000 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:50(Term)
        1    0.000    0.000    0.000    0.000 _core.py:2712(SeriesPlotMethods)
        1    0.000    0.000    0.000    0.000 blocks.py:2475(TimeDeltaBlock)
        6    0.000    0.000    0.000    0.000 category.py:798(_make_compare)
        8    0.000    0.000    0.000    0.000 datetimelike.py:171(_join_i8_wrapper)
        3    0.000    0.000    0.000    0.000 datetimelike.py:480(_add_datetimelike_methods)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:25(NumericIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:185(Int64Index)
        7    0.000    0.000    0.000    0.000 config.py:798(inner)
        2    0.000    0.000    0.000    0.000 config.py:78(_get_single_key)
        1    0.000    0.000    0.000    0.000 rcmod.py:437(set_context)
        3    0.000    0.000    0.000    0.000 __init__.py:2730(__init__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:560(destroy)
        1    0.000    0.000    0.000    0.000 __init__.py:140(EventType)
        1    0.000    0.000    1.462    1.462 __init__.py:747(callit)
        8    0.000    0.000    0.000    0.000 axis.py:1403(get_minor_ticks)
       10    0.000    0.000    0.000    0.000 axis.py:1516(have_units)
        3    0.000    0.000    0.003    0.001 axis.py:1813(_get_tick)
        2    0.000    0.000    0.000    0.000 _base.py:143(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1764(_sci)
        2    0.000    0.000    0.000    0.000 _base.py:2449(<listcomp>)
        5    0.000    0.000    0.000    0.000 _base.py:3666(get_yscale)
        6    0.000    0.000    0.001    0.000 axis.py:229(set_clip_path)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        5    0.000    0.000    0.000    0.000 figure.py:150(current_key_axes)
        1    0.000    0.000    0.000    0.000 backend_bases.py:147(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:24(TextToPath)
       11    0.000    0.000    0.000    0.000 patches.py:292(set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:19(Patch)
        4    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        8    0.000    0.000    0.000    0.000 ticker.py:1547(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:2004(view_limits)
        1    0.000    0.000    0.000    0.000 truncated_svd.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:2(<module>)
       12    0.000    0.000    0.000    0.000 metaestimators.py:124(if_delegate_has_method)
        1    0.000    0.000    0.000    0.000 rp_tree.py:749(<listcomp>)
        1    0.000    0.000    0.000    0.000 nndescent.py:122(make_initialisations)
        1    0.000    0.000    0.032    0.032 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 incremental_pca.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2958(charsAsStr)
       95    0.000    0.000    0.000    0.000 pyparsing.py:234(<genexpr>)
        2    0.000    0.000    0.000    0.000 transforms.py:2734(get_matrix)
        8    0.000    0.000    0.000    0.000 transforms.py:2330(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 cm.py:192(__init__)
       14    0.000    0.000    0.000    0.000 artist.py:522(get_snap)
       11    0.000    0.000    0.000    0.000 artist.py:962(sticky_edges)
        6    0.000    0.000    0.000    0.000 transforms.py:734(<listcomp>)
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4894(delimitedList)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5263(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:5237(srange)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5308(tokenMap)
       14    0.000    0.000    0.001    0.000 __init__.py:2071(safe_listdir)
        2    0.000    0.000    0.000    0.000 __init__.py:2224(declare_namespace)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        5    0.000    0.000    0.000    0.000 openml.py:40(_get_local_path)
        2    0.000    0.000    0.000    0.000 rcsetup.py:78(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:890(validate_hist_bins)
        3    0.000    0.000    0.000    0.000 rcsetup.py:921(validate_webagg_address)
        6    0.000    0.000    0.000    0.000 deprecation.py:54(warn_deprecated)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      5/1    0.000    0.000    0.000    0.000 __init__.py:470(flatten)
       20    0.000    0.000    0.000    0.000 __init__.py:912(<listcomp>)
       10    0.000    0.000    0.000    0.000 consts.py:98(<listcomp>)
       12    0.000    0.000    0.000    0.000 npyimpl.py:330(<listcomp>)
        7    0.000    0.000    0.000    0.000 npyimpl.py:419(<listcomp>)
        3    0.000    0.000    0.000    0.000 numbers.py:433(int_negate_impl)
        3    0.000    0.000    0.000    0.000 numbers.py:842(real_ne_impl)
        5    0.000    0.000    0.000    0.000 array_exprs.py:401(<listcomp>)
        9    0.000    0.000    0.000    0.000 dataflow.py:708(op_RAISE_VARARGS)
        1    0.000    0.000    0.000    0.000 transforms.py:3(<module>)
       14    0.000    0.000    0.000    0.000 controlflow.py:657(op_BREAK_LOOP)
        1    0.000    0.000    0.000    0.000 macros.py:1(<module>)
       42    0.000    0.000    0.000    0.000 builtins.py:142(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:377(UnaryOp)
        1    0.000    0.000    0.000    0.000 builtins.py:404(OrderedCmpOp)
        2    0.000    0.000    0.000    0.000 slicing.py:155(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:489(StructModel)
        2    0.000    0.000    0.000    0.000 models.py:1085(__init__)
        1    0.000    0.000    0.001    0.001 arrayobj.py:247(getiter_array)
        3    0.000    0.000    0.000    0.000 arrayobj.py:2379(BaseSubIter)
       48    0.000    0.000    0.000    0.000 debuginfo.py:44(__init__)
        1    0.000    0.000    0.000    0.000 context.py:123(BaseContext)
        1    0.000    0.000    0.020    0.020 rules.py:1(<module>)
        2    0.000    0.000    0.000    0.000 npytypes.py:244(_compute_layout)
        1    0.000    0.000    0.000    0.000 npytypes.py:277(indexers)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
       20    0.000    0.000    0.000    0.000 utils.py:510(_is_inherited_from_object)
       13    0.000    0.000    0.000    0.000 builder.py:123(wrap)
       30    0.000    0.000    0.000    0.000 values.py:613(basic_blocks)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
        1    0.000    0.000    0.000    0.000 initfini.py:63(_version_info)
        1    0.000    0.000    0.000    0.000 representer.py:71(add_multi_representer)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
        2    0.000    0.000    0.000    0.000 executionengine.py:157(set_object_cache)
       38    0.000    0.000    0.000    0.000 scorer.py:48(__init__)
        1    0.000    0.000    0.000    0.000 mmio.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _threadsafety.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construct.py:27(spdiags)
        9    0.000    0.000    0.000    0.000 compressed.py:1052(__set_sorted)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1166(__init__)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
        1    0.000    0.000    0.412    0.412 pickle.py:426(dump)
       10    0.000    0.000    0.000    0.000 pickle.py:464(put)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        5    0.000    0.000    0.000    0.000 parse.py:941(unwrap)
        5    0.000    0.000    0.000    0.000 parse.py:963(splithost)
        4    0.000    0.000    0.000    0.000 core.py:4496(ravel)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
       14    0.000    0.000    0.000    0.000 enum.py:904(_power_of_two)
       28    0.000    0.000    0.000    0.000 __init__.py:568(__missing__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        1    0.000    0.000    0.000    0.000 axisgrid.py:213(FacetGrid)
        1    0.000    0.000    0.000    0.000 pytables.py:1523(IndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2290(Fixed)
        3    0.000    0.000    0.000    0.000 excel.py:273(register_writer)
        1    0.000    0.000    0.001    0.001 frozen.py:9(<module>)
       20    0.000    0.000    0.000    0.000 base.py:5135(_make_evaluate_unary)
        6    0.000    0.000    0.000    0.000 datetimes.py:126(_dt_array_cmp)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:173(CategoricalDtype)
       24    0.000    0.000    0.000    0.000 config.py:757(inner)
        1    0.000    0.000    0.000    0.000 printing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
     10/9    0.000    0.000    0.000    0.000 typing.py:245(inner)
        1    0.000    0.000    0.001    0.001 rcmod.py:92(set)
        1    0.000    0.000    0.000    0.000 rcmod.py:418(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1754(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
        1    0.000    0.000    1.462    1.462 _backend_tk.py:344(idle_draw)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:337(draw_idle)
        1    0.000    0.000   10.004   10.004 _backend_tk.py:1035(mainloop)
        1    0.000    0.000    0.000    0.000 __init__.py:299(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:833(PolarAxes)
        3    0.000    0.000    0.000    0.000 axis.py:629(update_position)
        3    0.000    0.000    0.003    0.001 axis.py:2189(_get_tick)
        3    0.000    0.000    0.000    0.000 _base.py:789(get_yaxis_text2_transform)
        2    0.000    0.000    0.000    0.000 _base.py:2452(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:204(Table)
        1    0.000    0.000    0.000    0.000 dates.py:580(DateFormatter)
        2    0.000    0.000    0.000    0.000 figure.py:204(update)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1319(__init__)
        1    0.000    0.000    0.001    0.001 _pylab_helpers.py:67(destroy_all)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:101(get_active)
        3    0.000    0.000    0.000    0.000 mathtext.py:3227(__init__)
       11    0.000    0.000    0.000    0.000 patches.py:274(set_edgecolor)
       17    0.000    0.000    0.000    0.000 font_manager.py:732(set_variant)
        1    0.000    0.000    0.000    0.000 font_manager.py:939(FontManager)
        8    0.000    0.000    0.000    0.000 ticker.py:1550(tick_values)
        3    0.000    0.000    0.000    0.000 markers.py:767(_set_tickup)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       12    0.000    0.000    0.000    0.000 algorithms.py:1249(_view_wrapper)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1653(clear)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2050(__mul__)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        1    0.000    0.000    0.000    0.000 pyplot.py:3049(sci)
        2    0.000    0.000    0.000    0.000 transforms.py:1685(set)
        1    0.000    0.000    0.000    0.000 transforms.py:752(Bbox)
       15    0.000    0.000    0.000    0.000 docstring.py:84(__call__)
        7    0.000    0.000    0.000    0.000 artist.py:836(set_alpha)
        3    0.000    0.000    0.000    0.000 transforms.py:268(frozen)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        5    0.000    0.000    1.272    0.254 gzip.py:271(read)
        1    0.000    0.000    0.000    0.000 __init__.py:1586(_get)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.007    0.007 specifiers.py:275(Specifier)
        1    0.000    0.000    0.001    0.001 openml.py:278(_get_data_info_by_name)
        8    0.000    0.000    0.000    0.000 __init__.py:390(_logged_cached)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
